subjects,runs,Task1,Task 2,Task 3,Task 4
20,5,0,0,1,0
20,9,0,0,1,0
20,13,0,0,1,0
20,6,0,0,0,1
20,10,0,0,0,1
20,14,0,0,0,1
21,3,1,0,0,0
21,7,1,0,0,0
21,11,1,0,0,0
21,4,0,1,0,0
21,8,0,1,0,0
21,12,0,1,0,0
21,5,0,0,1,0
21,9,0,0,1,0
21,13,0,0,1,0
21,6,0,0,0,1
21,10,0,0,0,1
21,14,0,0,0,1
22,3,1,0,0,0
22,7,1,0,0,0
22,11,1,0,0,0
22,4,0,1,0,0
22,8,0,1,0,0
22,12,0,1,0,0
22,5,0,0,1,0
22,9,0,0,1,0
22,13,0,0,1,0
22,6,0,0,0,1
22,10,0,0,0,1
22,14,0,0,0,1
23,3,1,0,0,0
23,7,1,0,0,0
23,11,1,0,0,0
23,4,0,1,0,0
23,8,0,1,0,0
23,12,0,1,0,0
23,5,0,0,1,0
23,9,0,0,1,0
23,13,0,0,1,0
23,6,0,0,0,1
23,10,0,0,0,1
23,14,0,0,0,1
24,3,1,0,0,0
24,7,1,0,0,0
24,11,1,0,0,0
24,4,0,1,0,0
24,8,0,1,0,0
24,12,0,1,0,0
24,5,0,0,1,0
24,9,0,0,1,0
24,13,0,0,1,0
24,6,0,0,0,1
24,10,0,0,0,1
24,14,0,0,0,1
25,3,1,0,0,0
25,7,1,0,0,0
25,11,1,0,0,0
25,4,0,1,0,0
25,8,0,1,0,0
25,12,0,1,0,0
25,5,0,0,1,0
25,9,0,0,1,0
25,13,0,0,1,0
25,6,0,0,0,1
25,10,0,0,0,1
25,14,0,0,0,1
26,3,1,0,0,0
26,7,1,0,0,0
26,11,1,0,0,0
26,4,0,1,0,0
26,8,0,1,0,0
26,12,0,1,0,0
26,5,0,0,1,0
26,9,0,0,1,0
26,13,0,0,1,0
26,6,0,0,0,1
26,10,0,0,0,1
26,14,0,0,0,1
27,3,1,0,0,0
27,7,1,0,0,0
27,11,1,0,0,0
27,4,0,1,0,0
27,8,0,1,0,0
27,12,0,1,0,0
27,5,0,0,1,0
27,9,0,0,1,0
27,13,0,0,1,0
27,6,0,0,0,1
27,10,0,0,0,1
27,14,0,0,0,1
28,3,1,0,0,0
28,7,1,0,0,0
28,11,1,0,0,0
28,4,0,1,0,0
28,8,0,1,0,0
28,12,0,1,0,0
28,5,0,0,1,0
28,9,0,0,1,0
28,13,0,0,1,0
28,6,0,0,0,1
28,10,0,0,0,1
28,14,0,0,0,1
29,3,1,0,0,0
29,7,1,0,0,0
29,11,1,0,0,0
29,4,0,1,0,0
29,8,0,1,0,0
29,12,0,1,0,0
29,5,0,0,1,0
29,9,0,0,1,0
29,13,0,0,1,0
29,6,0,0,0,1
29,10,0,0,0,1
29,14,0,0,0,1
30,3,1,0,0,0
30,7,1,0,0,0
30,11,1,0,0,0
30,4,0,1,0,0
30,8,0,1,0,0
30,12,0,1,0,0
30,5,0,0,1,0
30,9,0,0,1,0
30,13,0,0,1,0
30,6,0,0,0,1
30,10,0,0,0,1
30,14,0,0,0,1
31,3,1,0,0,0
31,7,1,0,0,0
31,11,1,0,0,0
31,4,0,1,0,0
31,8,0,1,0,0
31,12,0,1,0,0
31,5,0,0,1,0
31,9,0,0,1,0
31,13,0,0,1,0
31,6,0,0,0,1
31,10,0,0,0,1
31,14,0,0,0,1
32,3,1,0,0,0
32,7,1,0,0,0
32,11,1,0,0,0
32,4,0,1,0,0
32,8,0,1,0,0
32,12,0,1,0,0
32,5,0,0,1,0
32,9,0,0,1,0
32,13,0,0,1,0
32,6,0,0,0,1
32,10,0,0,0,1
32,14,0,0,0,1
33,3,1,0,0,0
33,7,1,0,0,0
33,11,1,0,0,0
33,4,0,1,0,0
33,8,0,1,0,0
33,12,0,1,0,0
33,5,0,0,1,0
33,9,0,0,1,0
33,13,0,0,1,0
33,6,0,0,0,1
33,10,0,0,0,1
33,14,0,0,0,1
34,3,1,0,0,0
34,7,1,0,0,0
34,11,1,0,0,0
34,4,0,1,0,0
34,8,0,1,0,0
34,12,0,1,0,0
34,5,0,0,1,0
34,9,0,0,1,0
34,13,0,0,1,0
34,6,0,0,0,1
34,10,0,0,0,1
34,14,0,0,0,1
35,3,1,0,0,0
35,7,1,0,0,0
35,11,1,0,0,0
35,4,0,1,0,0
35,8,0,1,0,0
35,12,0,1,0,0
35,5,0,0,1,0
35,9,0,0,1,0
35,13,0,0,1,0
35,6,0,0,0,1
35,10,0,0,0,1
35,14,0,0,0,1
36,3,1,0,0,0
36,7,1,0,0,0
36,11,1,0,0,0
36,4,0,1,0,0
36,8,0,1,0,0
36,12,0,1,0,0
36,5,0,0,1,0
36,9,0,0,1,0
36,13,0,0,1,0
36,6,0,0,0,1
36,10,0,0,0,1
36,14,0,0,0,1
37,3,1,0,0,0
37,7,1,0,0,0
37,11,1,0,0,0
37,4,0,1,0,0
37,8,0,1,0,0
37,12,0,1,0,0
37,5,0,0,1,0
37,9,0,0,1,0
37,13,0,0,1,0
37,6,0,0,0,1
37,10,0,0,0,1
37,14,0,0,0,1
38,3,1,0,0,0
38,7,1,0,0,0
38,11,1,0,0,0
38,4,0,1,0,0
38,8,0,1,0,0
38,12,0,1,0,0
38,5,0,0,1,0
38,9,0,0,1,0
38,13,0,0,1,0
38,6,0,0,0,1
38,10,0,0,0,1
38,14,0,0,0,1
39,3,1,0,0,0
39,7,1,0,0,0
39,11,1,0,0,0
39,4,0,1,0,0
39,8,0,1,0,0
39,12,0,1,0,0
39,5,0,0,1,0
39,9,0,0,1,0
39,13,0,0,1,0
39,6,0,0,0,1
39,10,0,0,0,1
39,14,0,0,0,1
40,3,1,0,0,0
40,7,1,0,0,0
40,11,1,0,0,0
40,4,0,1,0,0
40,8,0,1,0,0
40,12,0,1,0,0
40,5,0,0,1,0
40,9,0,0,1,0
40,13,0,0,1,0
40,6,0,0,0,1
40,10,0,0,0,1
40,14,0,0,0,1
41,3,1,0,0,0
41,7,1,0,0,0
41,11,1,0,0,0
41,4,0,1,0,0
41,8,0,1,0,0
41,12,0,1,0,0
41,5,0,0,1,0
41,9,0,0,1,0
41,13,0,0,1,0
41,6,0,0,0,1
41,10,0,0,0,1
41,14,0,0,0,1
42,3,1,0,0,0
42,7,1,0,0,0
42,11,1,0,0,0
42,4,0,1,0,0
42,8,0,1,0,0
42,12,0,1,0,0
42,5,0,0,1,0
42,9,0,0,1,0
42,13,0,0,1,0
42,6,0,0,0,1
42,10,0,0,0,1
42,14,0,0,0,1
43,3,1,0,0,0
43,7,1,0,0,0
43,11,1,0,0,0
43,4,0,1,0,0
43,8,0,1,0,0
43,12,0,1,0,0
43,5,0,0,1,0
43,9,0,0,1,0
43,13,0,0,1,0
43,6,0,0,0,1
43,10,0,0,0,1
43,14,0,0,0,1
44,3,1,0,0,0
44,7,1,0,0,0
44,11,1,0,0,0
44,4,0,1,0,0
44,8,0,1,0,0
44,12,0,1,0,0
44,5,0,0,1,0
44,9,0,0,1,0
44,13,0,0,1,0
44,6,0,0,0,1
44,10,0,0,0,1
44,14,0,0,0,1
45,3,1,0,0,0
45,7,1,0,0,0
45,11,1,0,0,0
45,4,0,1,0,0
45,8,0,1,0,0
45,12,0,1,0,0
45,5,0,0,1,0
45,9,0,0,1,0
45,13,0,0,1,0
45,6,0,0,0,1
45,10,0,0,0,1
45,14,0,0,0,1
46,3,1,0,0,0
46,7,1,0,0,0
46,11,1,0,0,0
46,4,0,1,0,0
46,8,0,1,0,0
46,12,0,1,0,0
46,5,0,0,1,0
46,9,0,0,1,0
46,13,0,0,1,0
46,6,0,0,0,1
46,10,0,0,0,1
46,14,0,0,0,1
47,3,1,0,0,0
47,7,1,0,0,0
47,11,1,0,0,0
47,4,0,1,0,0
47,8,0,1,0,0
47,12,0,1,0,0
47,5,0,0,1,0
47,9,0,0,1,0
47,13,0,0,1,0
47,6,0,0,0,1
47,10,0,0,0,1
47,14,0,0,0,1
48,3,1,0,0,0
48,7,1,0,0,0
48,11,1,0,0,0
48,4,0,1,0,0
48,8,0,1,0,0
48,12,0,1,0,0
48,5,0,0,1,0
48,9,0,0,1,0
48,13,0,0,1,0
48,6,0,0,0,1
48,10,0,0,0,1
48,14,0,0,0,1
49,3,1,0,0,0
49,7,1,0,0,0
49,11,1,0,0,0
49,4,0,1,0,0
49,8,0,1,0,0
49,12,0,1,0,0
49,5,0,0,1,0
49,9,0,0,1,0
49,13,0,0,1,0
49,6,0,0,0,1
49,10,0,0,0,1
49,14,0,0,0,1
50,3,1,0,0,0
50,7,1,0,0,0
50,11,1,0,0,0
50,4,0,1,0,0
50,8,0,1,0,0
50,12,0,1,0,0
50,5,0,0,1,0
50,9,0,0,1,0
50,13,0,0,1,0
50,6,0,0,0,1
50,10,0,0,0,1
50,14,0,0,0,1
51,3,1,0,0,0
51,7,1,0,0,0
51,11,1,0,0,0
51,4,0,1,0,0
51,8,0,1,0,0
51,12,0,1,0,0
51,5,0,0,1,0
51,9,0,0,1,0
51,13,0,0,1,0
51,6,0,0,0,1
51,10,0,0,0,1
51,14,0,0,0,1
52,3,1,0,0,0
52,7,1,0,0,0
52,11,1,0,0,0
52,4,0,1,0,0
52,8,0,1,0,0
52,12,0,1,0,0
52,5,0,0,1,0
52,9,0,0,1,0
52,13,0,0,1,0
52,6,0,0,0,1
52,10,0,0,0,1
52,14,0,0,0,1
53,3,1,0,0,0
53,7,1,0,0,0
53,11,1,0,0,0
53,4,0,1,0,0
53,8,0,1,0,0
53,12,0,1,0,0
53,5,0,0,1,0
53,9,0,0,1,0
53,13,0,0,1,0
53,6,0,0,0,1
53,10,0,0,0,1
53,14,0,0,0,1
54,3,1,0,0,0
54,7,1,0,0,0
54,11,1,0,0,0
54,4,0,1,0,0
54,8,0,1,0,0
54,12,0,1,0,0
54,5,0,0,1,0
54,9,0,0,1,0
54,13,0,0,1,0
54,6,0,0,0,1
54,10,0,0,0,1
54,14,0,0,0,1
55,3,1,0,0,0
55,7,1,0,0,0
55,11,1,0,0,0
55,4,0,1,0,0
55,8,0,1,0,0
55,12,0,1,0,0
55,5,0,0,1,0
55,9,0,0,1,0
55,13,0,0,1,0
55,6,0,0,0,1
55,10,0,0,0,1
55,14,0,0,0,1
56,3,1,0,0,0
56,7,1,0,0,0
56,11,1,0,0,0
56,4,0,1,0,0
56,8,0,1,0,0
56,12,0,1,0,0
56,5,0,0,1,0
56,9,0,0,1,0
56,13,0,0,1,0
56,6,0,0,0,1
56,10,0,0,0,1
56,14,0,0,0,1
57,3,1,0,0,0
57,7,1,0,0,0
57,11,1,0,0,0
57,4,0,1,0,0
57,8,0,1,0,0
57,12,0,1,0,0
57,5,0,0,1,0
57,9,0,0,1,0
57,13,0,0,1,0
57,6,0,0,0,1
57,10,0,0,0,1
57,14,0,0,0,1
58,3,1,0,0,0
58,7,1,0,0,0
58,11,1,0,0,0
58,4,0,1,0,0
58,8,0,1,0,0
58,12,0,1,0,0
58,5,0,0,1,0
58,9,0,0,1,0
58,13,0,0,1,0
58,6,0,0,0,1
58,10,0,0,0,1
58,14,0,0,0,1
59,3,1,0,0,0
59,7,1,0,0,0
59,11,1,0,0,0
59,4,0,1,0,0
59,8,0,1,0,0
59,12,0,1,0,0
59,5,0,0,1,0
59,9,0,0,1,0
59,13,0,0,1,0
59,6,0,0,0,1
59,10,0,0,0,1
59,14,0,0,0,1
60,3,1,0,0,0
60,7,1,0,0,0
60,11,1,0,0,0
60,4,0,1,0,0
60,8,0,1,0,0
60,12,0,1,0,0
60,5,0,0,1,0
60,9,0,0,1,0
60,13,0,0,1,0
60,6,0,0,0,1
60,10,0,0,0,1
60,14,0,0,0,1
61,3,1,0,0,0
61,7,1,0,0,0
61,11,1,0,0,0
61,4,0,1,0,0
61,8,0,1,0,0
61,12,0,1,0,0
61,5,0,0,1,0
61,9,0,0,1,0
61,13,0,0,1,0
61,6,0,0,0,1
61,10,0,0,0,1
61,14,0,0,0,1
62,3,1,0,0,0
62,7,1,0,0,0
62,11,1,0,0,0
62,4,0,1,0,0
62,8,0,1,0,0
62,12,0,1,0,0
62,5,0,0,1,0
62,9,0,0,1,0
62,13,0,0,1,0
62,6,0,0,0,1
62,10,0,0,0,1
62,14,0,0,0,1
63,3,1,0,0,0
63,7,1,0,0,0
63,11,1,0,0,0
63,4,0,1,0,0
63,8,0,1,0,0
63,12,0,1,0,0
63,5,0,0,1,0
63,9,0,0,1,0
63,13,0,0,1,0
63,6,0,0,0,1
63,10,0,0,0,1
63,14,0,0,0,1
64,3,1,0,0,0
64,7,1,0,0,0
64,11,1,0,0,0
64,4,0,1,0,0
64,8,0,1,0,0
64,12,0,1,0,0
64,5,0,0,1,0
64,9,0,0,1,0
64,13,0,0,1,0
64,6,0,0,0,1
64,10,0,0,0,1
64,14,0,0,0,1
65,3,1,0,0,0
65,7,1,0,0,0
65,11,1,0,0,0
65,4,0,1,0,0
65,8,0,1,0,0
65,12,0,1,0,0
65,5,0,0,1,0
65,9,0,0,1,0
65,13,0,0,1,0
65,6,0,0,0,1
65,10,0,0,0,1
65,14,0,0,0,1
66,3,1,0,0,0
66,7,1,0,0,0
66,11,1,0,0,0
66,4,0,1,0,0
66,8,0,1,0,0
66,12,0,1,0,0
66,5,0,0,1,0
66,9,0,0,1,0
66,13,0,0,1,0
66,6,0,0,0,1
66,10,0,0,0,1
66,14,0,0,0,1
67,3,1,0,0,0
67,7,1,0,0,0
67,11,1,0,0,0
67,4,0,1,0,0
67,8,0,1,0,0
67,12,0,1,0,0
67,5,0,0,1,0
67,9,0,0,1,0
67,13,0,0,1,0
67,6,0,0,0,1
67,10,0,0,0,1
67,14,0,0,0,1
68,3,1,0,0,0
68,7,1,0,0,0
68,11,1,0,0,0
68,4,0,1,0,0
68,8,0,1,0,0
68,12,0,1,0,0
68,5,0,0,1,0
68,9,0,0,1,0
68,13,0,0,1,0
68,6,0,0,0,1
68,10,0,0,0,1
68,14,0,0,0,1
69,3,1,0,0,0
69,7,1,0,0,0
69,11,1,0,0,0
69,4,0,1,0,0
69,8,0,1,0,0
69,12,0,1,0,0
69,5,0,0,1,0
69,9,0,0,1,0
69,13,0,0,1,0
69,6,0,0,0,1
69,10,0,0,0,1
69,14,0,0,0,1
70,3,1,0,0,0
70,7,1,0,0,0
70,11,1,0,0,0
70,4,0,1,0,0
70,8,0,1,0,0
70,12,0,1,0,0
70,5,0,0,1,0
70,9,0,0,1,0
70,13,0,0,1,0
70,6,0,0,0,1
70,10,0,0,0,1
70,14,0,0,0,1
71,3,1,0,0,0
71,7,1,0,0,0
71,11,1,0,0,0
71,4,0,1,0,0
71,8,0,1,0,0
71,12,0,1,0,0
71,5,0,0,1,0
71,9,0,0,1,0
71,13,0,0,1,0
71,6,0,0,0,1
71,10,0,0,0,1
71,14,0,0,0,1
72,3,1,0,0,0
72,7,1,0,0,0
72,11,1,0,0,0
72,4,0,1,0,0
72,8,0,1,0,0
72,12,0,1,0,0
72,5,0,0,1,0
72,9,0,0,1,0
72,13,0,0,1,0
72,6,0,0,0,1
72,10,0,0,0,1
72,14,0,0,0,1
73,3,1,0,0,0
73,7,1,0,0,0
73,11,1,0,0,0
73,4,0,1,0,0
73,8,0,1,0,0
73,12,0,1,0,0
73,5,0,0,1,0
73,9,0,0,1,0
73,13,0,0,1,0
73,6,0,0,0,1
73,10,0,0,0,1
73,14,0,0,0,1
74,3,1,0,0,0
74,7,1,0,0,0
74,11,1,0,0,0
74,4,0,1,0,0
74,8,0,1,0,0
74,12,0,1,0,0
74,5,0,0,1,0
74,9,0,0,1,0
74,13,0,0,1,0
74,6,0,0,0,1
74,10,0,0,0,1
74,14,0,0,0,1
75,3,1,0,0,0
75,7,1,0,0,0
75,11,1,0,0,0
75,4,0,1,0,0
75,8,0,1,0,0
75,12,0,1,0,0
75,5,0,0,1,0
75,9,0,0,1,0
75,13,0,0,1,0
75,6,0,0,0,1
75,10,0,0,0,1
75,14,0,0,0,1
76,3,1,0,0,0
76,7,1,0,0,0
76,11,1,0,0,0
76,4,0,1,0,0
76,8,0,1,0,0
76,12,0,1,0,0
76,5,0,0,1,0
76,9,0,0,1,0
76,13,0,0,1,0
76,6,0,0,0,1
76,10,0,0,0,1
76,14,0,0,0,1
77,3,1,0,0,0
77,7,1,0,0,0
77,11,1,0,0,0
77,4,0,1,0,0
77,8,0,1,0,0
77,12,0,1,0,0
77,5,0,0,1,0
77,9,0,0,1,0
77,13,0,0,1,0
77,6,0,0,0,1
77,10,0,0,0,1
77,14,0,0,0,1
78,3,1,0,0,0
78,7,1,0,0,0
78,11,1,0,0,0
78,4,0,1,0,0
78,8,0,1,0,0
78,12,0,1,0,0
78,5,0,0,1,0
78,9,0,0,1,0
78,13,0,0,1,0
78,6,0,0,0,1
78,10,0,0,0,1
78,14,0,0,0,1
79,3,1,0,0,0
79,7,1,0,0,0
79,11,1,0,0,0
79,4,0,1,0,0
79,8,0,1,0,0
79,12,0,1,0,0
79,5,0,0,1,0
79,9,0,0,1,0
79,13,0,0,1,0
79,6,0,0,0,1
79,10,0,0,0,1
79,14,0,0,0,1
80,3,1,0,0,0
80,7,1,0,0,0
80,11,1,0,0,0
80,4,0,1,0,0
80,8,0,1,0,0
80,12,0,1,0,0
80,5,0,0,1,0
80,9,0,0,1,0
80,13,0,0,1,0
80,6,0,0,0,1
80,10,0,0,0,1
80,14,0,0,0,1
81,3,1,0,0,0
81,7,1,0,0,0
81,11,1,0,0,0
81,4,0,1,0,0
81,8,0,1,0,0
81,12,0,1,0,0
81,5,0,0,1,0
81,9,0,0,1,0
81,13,0,0,1,0
81,6,0,0,0,1
81,10,0,0,0,1
81,14,0,0,0,1
82,3,1,0,0,0
82,7,1,0,0,0
82,11,1,0,0,0
82,4,0,1,0,0
82,8,0,1,0,0
82,12,0,1,0,0
82,5,0,0,1,0
82,9,0,0,1,0
82,13,0,0,1,0
82,6,0,0,0,1
82,10,0,0,0,1
82,14,0,0,0,1
83,3,1,0,0,0
83,7,1,0,0,0
83,11,1,0,0,0
83,4,0,1,0,0
83,8,0,1,0,0
83,12,0,1,0,0
83,5,0,0,1,0
83,9,0,0,1,0
83,13,0,0,1,0
83,6,0,0,0,1
83,10,0,0,0,1
83,14,0,0,0,1
84,3,1,0,0,0
84,7,1,0,0,0
84,11,1,0,0,0
84,4,0,1,0,0
84,8,0,1,0,0
84,12,0,1,0,0
84,5,0,0,1,0
84,9,0,0,1,0
84,13,0,0,1,0
84,6,0,0,0,1
84,10,0,0,0,1
84,14,0,0,0,1
85,3,1,0,0,0
85,7,1,0,0,0
85,11,1,0,0,0
85,4,0,1,0,0
85,8,0,1,0,0
85,12,0,1,0,0
85,5,0,0,1,0
85,9,0,0,1,0
85,13,0,0,1,0
85,6,0,0,0,1
85,10,0,0,0,1
85,14,0,0,0,1
86,3,1,0,0,0
86,7,1,0,0,0
86,11,1,0,0,0
86,4,0,1,0,0
86,8,0,1,0,0
86,12,0,1,0,0
86,5,0,0,1,0
86,9,0,0,1,0
86,13,0,0,1,0
86,6,0,0,0,1
86,10,0,0,0,1
86,14,0,0,0,1
87,3,1,0,0,0
87,7,1,0,0,0
87,11,1,0,0,0
87,4,0,1,0,0
87,8,0,1,0,0
87,12,0,1,0,0
87,5,0,0,1,0
87,9,0,0,1,0
87,13,0,0,1,0
87,6,0,0,0,1
87,10,0,0,0,1
87,14,0,0,0,1
88,3,1,0,0,0
88,7,1,0,0,0
88,11,1,0,0,0
88,4,0,1,0,0
88,8,0,1,0,0
88,12,0,1,0,0
88,5,0,0,1,0
88,9,0,0,1,0
88,13,0,0,1,0
88,6,0,0,0,1
88,10,0,0,0,1
88,14,0,0,0,1
89,3,1,0,0,0
89,7,1,0,0,0
89,11,1,0,0,0
89,4,0,1,0,0
89,8,0,1,0,0
89,12,0,1,0,0
89,5,0,0,1,0
89,9,0,0,1,0
89,13,0,0,1,0
89,6,0,0,0,1
89,10,0,0,0,1
89,14,0,0,0,1
90,3,1,0,0,0
90,7,1,0,0,0
90,11,1,0,0,0
90,4,0,1,0,0
90,8,0,1,0,0
90,12,0,1,0,0
90,5,0,0,1,0
90,9,0,0,1,0
90,13,0,0,1,0
90,6,0,0,0,1
90,10,0,0,0,1
90,14,0,0,0,1
91,3,1,0,0,0
91,7,1,0,0,0
91,11,1,0,0,0
91,4,0,1,0,0
91,8,0,1,0,0
91,12,0,1,0,0
91,5,0,0,1,0
91,9,0,0,1,0
91,13,0,0,1,0
91,6,0,0,0,1
91,10,0,0,0,1
91,14,0,0,0,1
92,3,1,0,0,0
92,7,1,0,0,0
92,11,1,0,0,0
92,4,0,1,0,0
92,8,0,1,0,0
92,12,0,1,0,0
92,5,0,0,1,0
92,9,0,0,1,0
92,13,0,0,1,0
92,6,0,0,0,1
92,10,0,0,0,1
92,14,0,0,0,1
93,3,1,0,0,0
93,7,1,0,0,0
93,11,1,0,0,0
93,4,0,1,0,0
93,8,0,1,0,0
93,12,0,1,0,0
93,5,0,0,1,0
93,9,0,0,1,0
93,13,0,0,1,0
93,6,0,0,0,1
93,10,0,0,0,1
93,14,0,0,0,1
94,3,1,0,0,0
94,7,1,0,0,0
94,11,1,0,0,0
94,4,0,1,0,0
94,8,0,1,0,0
94,12,0,1,0,0
94,5,0,0,1,0
94,9,0,0,1,0
94,13,0,0,1,0
94,6,0,0,0,1
94,10,0,0,0,1
94,14,0,0,0,1
95,3,1,0,0,0
95,7,1,0,0,0
95,11,1,0,0,0
95,4,0,1,0,0
95,8,0,1,0,0
95,12,0,1,0,0
95,5,0,0,1,0
95,9,0,0,1,0
95,13,0,0,1,0
95,6,0,0,0,1
95,10,0,0,0,1
95,14,0,0,0,1
96,3,1,0,0,0
96,7,1,0,0,0
96,11,1,0,0,0
96,4,0,1,0,0
96,8,0,1,0,0
96,12,0,1,0,0
96,5,0,0,1,0
96,9,0,0,1,0
96,13,0,0,1,0
96,6,0,0,0,1
96,10,0,0,0,1
96,14,0,0,0,1
97,3,1,0,0,0
97,7,1,0,0,0
97,11,1,0,0,0
97,4,0,1,0,0
97,8,0,1,0,0
97,12,0,1,0,0
97,5,0,0,1,0
97,9,0,0,1,0
97,13,0,0,1,0
97,6,0,0,0,1
